name,email,course,gpa,status
Jessica Harris,jessica.harris0@example.com,Computer Science,3.3,Inactive
Michael Anderson,michael.anderson1@example.com,History,3.5,Inactive
Jessica Johnson,jessica.johnson2@example.com,Physics,2.7,Active
James Taylor,james.taylor3@example.com,Physics,3.1,Active
Jessica Harris,jessica.harris4@example.com,Chemistry,2.9,Active
Emily Harris,emily.harris5@example.com,English,3.6,Active
Emily Moore,emily.moore6@example.com,Biology,2.8,Active
Emily Davis,emily.davis7@example.com,Music,2.5,Active
Sarah Thomas,sarah.thomas8@example.com,Chemistry,4.0,Active
Joseph Jackson,joseph.jackson9@example.com,Biology,2.7,Active
Michael Anderson,michael.anderson10@example.com,English,3.2,Active
Robert Brown,robert.brown11@example.com,Art,2.6,Active
James Harris,james.harris12@example.com,Physics,2.9,Active
John Taylor,john.taylor13@example.com,Biology,3.7,Active
Jane Johnson,jane.johnson14@example.com,History,3.2,Active
Charles Harris,charles.harris15@example.com,Art,3.9,Active
John Jackson,john.jackson16@example.com,Chemistry,2.8,Active
Amanda Thomas,amanda.thomas17@example.com,History,3.2,Active
Ashley Taylor,ashley.taylor18@example.com,Chemistry,3.5,Active
Robert Anderson,robert.anderson19@example.com,Mathematics,2.8,Active
Emily Jackson,emily.jackson20@example.com,Chemistry,2.8,Active
Jane Smith,jane.smith21@example.com,Music,2.9,Active
Sarah Wilson,sarah.wilson22@example.com,Computer Science,2.7,Active
Michael Jackson,michael.jackson23@example.com,Art,3.9,Active
James Thomas,james.thomas24@example.com,Music,2.8,Active
David Anderson,david.anderson25@example.com,Art,3.6,Inactive
Emily Harris,emily.harris26@example.com,Biology,3.1,Active
David Martin,david.martin27@example.com,Mathematics,3.2,Active
Jessica Martin,jessica.martin28@example.com,Computer Science,3.6,Inactive
Ashley Taylor,ashley.taylor29@example.com,History,2.9,Active
Sarah White,sarah.white30@example.com,Physics,2.9,Active
Robert Jackson,robert.jackson31@example.com,Art,2.9,Active
Joseph Brown,joseph.brown32@example.com,History,3.5,Active
James Martin,james.martin33@example.com,Art,3.3,Active
Melissa Davis,melissa.davis34@example.com,Biology,2.8,Inactive
Emily Davis,emily.davis35@example.com,Music,2.7,Inactive
Joseph Martin,joseph.martin36@example.com,Computer Science,2.6,Active
Ashley White,ashley.white37@example.com,Computer Science,3.6,Active
Amanda Williams,amanda.williams38@example.com,English,3.6,Active
Robert Moore,robert.moore39@example.com,Art,2.6,Active
Joseph Brown,joseph.brown40@example.com,Physics,3.6,Inactive
James White,james.white41@example.com,English,2.6,Active
John Davis,john.davis42@example.com,Chemistry,3.0,Inactive
David Jones,david.jones43@example.com,History,3.7,Active
Sarah Jackson,sarah.jackson44@example.com,Mathematics,2.8,Active
Robert Thomas,robert.thomas45@example.com,Mathematics,3.8,Inactive
Stephanie Thomas,stephanie.thomas46@example.com,English,3.9,Inactive
John Taylor,john.taylor47@example.com,History,3.3,Active
Michael Brown,michael.brown48@example.com,Computer Science,2.7,Inactive
Melissa Jackson,melissa.jackson49@example.com,Art,3.5,Active
William Moore,william.moore50@example.com,Music,3.1,Active
Michael Johnson,michael.johnson51@example.com,English,2.5,Active
Emily Davis,emily.davis52@example.com,History,3.1,Active
John Brown,john.brown53@example.com,Art,3.9,Active
Charles Williams,charles.williams54@example.com,Mathematics,3.9,Active
Amanda Taylor,amanda.taylor55@example.com,History,2.6,Inactive
Ashley Martin,ashley.martin56@example.com,Art,3.5,Active
Joseph Moore,joseph.moore57@example.com,Music,3.5,Active
Charles Jones,charles.jones58@example.com,Chemistry,3.2,Active
Emily Martin,emily.martin59@example.com,Art,2.6,Active
James Martin,james.martin60@example.com,English,2.8,Active
Amanda Williams,amanda.williams61@example.com,Music,2.6,Active
Jane Davis,jane.davis62@example.com,History,3.8,Active
William Harris,william.harris63@example.com,Art,2.6,Active
Michael Williams,michael.williams64@example.com,Mathematics,3.7,Active
Jessica Taylor,jessica.taylor65@example.com,English,2.6,Active
Ashley Harris,ashley.harris66@example.com,Physics,3.1,Inactive
Emily White,emily.white67@example.com,Music,2.7,Active
Ashley Thomas,ashley.thomas68@example.com,Biology,3.6,Active
Michael Wilson,michael.wilson69@example.com,Mathematics,2.7,Active
Emily Thomas,emily.thomas70@example.com,Biology,2.6,Active
Jane Thomas,jane.thomas71@example.com,Chemistry,3.3,Active
David Davis,david.davis72@example.com,Mathematics,3.9,Inactive
Melissa Thomas,melissa.thomas73@example.com,Biology,3.5,Active
Michael Brown,michael.brown74@example.com,Biology,2.8,Inactive
William Harris,william.harris75@example.com,Biology,3.9,Active
Michael Moore,michael.moore76@example.com,Mathematics,2.6,Active
Jessica Taylor,jessica.taylor77@example.com,Art,3.6,Inactive
John Anderson,john.anderson78@example.com,Physics,2.9,Active
Ashley Harris,ashley.harris79@example.com,Art,3.1,Active
Stephanie Smith,stephanie.smith80@example.com,Art,3.3,Active
Robert Thomas,robert.thomas81@example.com,Physics,3.5,Inactive
Michael Jones,michael.jones82@example.com,Music,3.6,Active
Robert Taylor,robert.taylor83@example.com,Music,3.8,Inactive
Amanda Wilson,amanda.wilson84@example.com,Physics,3.2,Active
John Thomas,john.thomas85@example.com,Music,3.1,Active
Joseph Johnson,joseph.johnson86@example.com,Music,2.6,Active
Jane White,jane.white87@example.com,Art,3.1,Active
Robert Brown,robert.brown88@example.com,English,3.9,Active
Emily Jackson,emily.jackson89@example.com,History,3.4,Inactive
Jessica Taylor,jessica.taylor90@example.com,Chemistry,2.6,Active
Stephanie Harris,stephanie.harris91@example.com,Biology,3.8,Active
Ashley Brown,ashley.brown92@example.com,History,3.4,Active
James Brown,james.brown93@example.com,Biology,3.3,Inactive
Joseph Brown,joseph.brown94@example.com,History,3.1,Active
Amanda Smith,amanda.smith95@example.com,English,4.0,Active
Joseph Jackson,joseph.jackson96@example.com,Physics,2.8,Active
David Moore,david.moore97@example.com,Art,3.9,Active
Amanda Davis,amanda.davis98@example.com,Art,2.7,Active
John Wilson,john.wilson99@example.com,Mathematics,2.8,Active
Jane Harris,jane.harris100@example.com,Biology,3.9,Active
Joseph Wilson,joseph.wilson101@example.com,Computer Science,3.0,Active
Robert Davis,robert.davis102@example.com,Music,2.9,Active
Amanda Brown,amanda.brown103@example.com,Physics,2.7,Active
Jessica Wilson,jessica.wilson104@example.com,Music,2.8,Active
Robert Jackson,robert.jackson105@example.com,Biology,3.8,Active
Jane Taylor,jane.taylor106@example.com,English,3.6,Active
William Wilson,william.wilson107@example.com,Physics,3.8,Active
William Brown,william.brown108@example.com,Biology,3.9,Active
Jessica Williams,jessica.williams109@example.com,Biology,2.8,Inactive
Stephanie Anderson,stephanie.anderson110@example.com,English,3.8,Active
Sarah Miller,sarah.miller111@example.com,Music,3.9,Inactive
Amanda Anderson,amanda.anderson112@example.com,Art,3.7,Active
James Moore,james.moore113@example.com,Chemistry,2.7,Active
Michael Moore,michael.moore114@example.com,English,2.9,Active
Charles Brown,charles.brown115@example.com,Biology,2.5,Active
Amanda Taylor,amanda.taylor116@example.com,Art,3.2,Active
Amanda Jackson,amanda.jackson117@example.com,Mathematics,3.1,Active
Melissa White,melissa.white118@example.com,Physics,3.3,Active
Sarah Thomas,sarah.thomas119@example.com,History,3.8,Active
Melissa Johnson,melissa.johnson120@example.com,History,2.8,Active
John Johnson,john.johnson121@example.com,History,3.4,Active
Michael Harris,michael.harris122@example.com,Music,3.1,Active
James White,james.white123@example.com,English,3.4,Active
William Davis,william.davis124@example.com,Art,2.9,Inactive
Stephanie Taylor,stephanie.taylor125@example.com,Chemistry,3.9,Active
Melissa Miller,melissa.miller126@example.com,History,3.1,Active
Michael Anderson,michael.anderson127@example.com,Biology,2.5,Inactive
Ashley Smith,ashley.smith128@example.com,History,3.7,Active
Michael Harris,michael.harris129@example.com,Computer Science,3.2,Active
Melissa Johnson,melissa.johnson130@example.com,Computer Science,2.7,Active
Sarah Williams,sarah.williams131@example.com,English,2.6,Active
Jessica Thomas,jessica.thomas132@example.com,Computer Science,3.0,Active
Jessica Jones,jessica.jones133@example.com,Computer Science,3.6,Inactive
Melissa Jones,melissa.jones134@example.com,Music,3.9,Active
Emily Miller,emily.miller135@example.com,Physics,2.8,Inactive
Jane Jackson,jane.jackson136@example.com,English,3.6,Inactive
Stephanie Moore,stephanie.moore137@example.com,Physics,3.5,Active
Stephanie Moore,stephanie.moore138@example.com,Music,2.7,Active
Charles White,charles.white139@example.com,Mathematics,3.6,Active
Ashley Jones,ashley.jones140@example.com,Chemistry,3.1,Active
Emily Smith,emily.smith141@example.com,Art,2.5,Active
David Miller,david.miller142@example.com,Biology,3.7,Active
Sarah Taylor,sarah.taylor143@example.com,English,2.6,Active
Sarah Taylor,sarah.taylor144@example.com,English,3.0,Active
William Anderson,william.anderson145@example.com,Computer Science,3.3,Inactive
Jessica Jones,jessica.jones146@example.com,Physics,2.8,Active
Melissa Moore,melissa.moore147@example.com,Mathematics,3.4,Active
Stephanie Jackson,stephanie.jackson148@example.com,History,4.0,Active
Robert Miller,robert.miller149@example.com,Chemistry,3.9,Inactive
Jessica Smith,jessica.smith150@example.com,History,3.5,Active
Charles Miller,charles.miller151@example.com,Computer Science,2.9,Active
Jessica Harris,jessica.harris152@example.com,Chemistry,3.6,Active
William Johnson,william.johnson153@example.com,Physics,3.5,Inactive
Sarah Jackson,sarah.jackson154@example.com,English,2.9,Active
Ashley Wilson,ashley.wilson155@example.com,Biology,2.7,Active
William Taylor,william.taylor156@example.com,Music,3.6,Active
Robert Miller,robert.miller157@example.com,Music,2.8,Active
Melissa Miller,melissa.miller158@example.com,Physics,3.6,Active
Jane White,jane.white159@example.com,Music,2.8,Active
Amanda Moore,amanda.moore160@example.com,Chemistry,3.0,Active
Amanda Wilson,amanda.wilson161@example.com,History,2.7,Active
Michael Williams,michael.williams162@example.com,Mathematics,3.0,Active
Jessica Martin,jessica.martin163@example.com,History,2.6,Active
Melissa Martin,melissa.martin164@example.com,Physics,3.3,Active
Michael Jackson,michael.jackson165@example.com,Chemistry,3.1,Active
Emily White,emily.white166@example.com,Art,3.7,Active
Joseph Taylor,joseph.taylor167@example.com,Chemistry,3.0,Active
Charles Thomas,charles.thomas168@example.com,Computer Science,2.7,Active
Michael Moore,michael.moore169@example.com,English,3.0,Active
Charles Wilson,charles.wilson170@example.com,Music,3.1,Active
Jane Harris,jane.harris171@example.com,Chemistry,4.0,Active
Stephanie Smith,stephanie.smith172@example.com,Music,2.9,Active
Michael Jackson,michael.jackson173@example.com,Mathematics,2.8,Inactive
Robert Williams,robert.williams174@example.com,Music,3.8,Inactive
Jane Taylor,jane.taylor175@example.com,Physics,3.0,Active
Jessica Jones,jessica.jones176@example.com,Physics,3.5,Active
William White,william.white177@example.com,Mathematics,2.7,Active
John Jackson,john.jackson178@example.com,Computer Science,2.5,Active
Melissa Martin,melissa.martin179@example.com,Computer Science,2.8,Active
William Williams,william.williams180@example.com,Biology,3.0,Active
Ashley Moore,ashley.moore181@example.com,Chemistry,2.8,Inactive
Jessica Miller,jessica.miller182@example.com,Chemistry,2.8,Active
John Smith,john.smith183@example.com,Chemistry,3.9,Active
Amanda Wilson,amanda.wilson184@example.com,Computer Science,2.6,Active
Ashley White,ashley.white185@example.com,Mathematics,3.5,Active
William Harris,william.harris186@example.com,Biology,3.5,Active
Jessica Williams,jessica.williams187@example.com,Biology,3.4,Inactive
Joseph Wilson,joseph.wilson188@example.com,Music,2.6,Active
Charles Brown,charles.brown189@example.com,Music,3.7,Active
Sarah Martin,sarah.martin190@example.com,Biology,3.1,Active
Michael Smith,michael.smith191@example.com,Physics,2.8,Active
Robert Smith,robert.smith192@example.com,Music,3.2,Active
Jane Moore,jane.moore193@example.com,Physics,2.6,Active
Jessica Jones,jessica.jones194@example.com,Physics,3.0,Inactive
Melissa Martin,melissa.martin195@example.com,Mathematics,3.1,Active
Charles Anderson,charles.anderson196@example.com,Biology,3.9,Active
Melissa Taylor,melissa.taylor197@example.com,Physics,3.9,Active
Robert Smith,robert.smith198@example.com,Mathematics,3.9,Active
Ashley Brown,ashley.brown199@example.com,Chemistry,3.1,Active
Emily White,emily.white200@example.com,Art,3.4,Active
Sarah White,sarah.white201@example.com,Music,3.9,Active
Sarah Thomas,sarah.thomas202@example.com,Physics,3.4,Inactive
Jane Jackson,jane.jackson203@example.com,English,2.5,Inactive
Stephanie Thomas,stephanie.thomas204@example.com,Mathematics,3.7,Inactive
William Taylor,william.taylor205@example.com,English,3.3,Active
Amanda Williams,amanda.williams206@example.com,History,2.9,Active
Sarah Harris,sarah.harris207@example.com,Biology,3.8,Active
Sarah Thomas,sarah.thomas208@example.com,Music,3.6,Inactive
Jessica Thomas,jessica.thomas209@example.com,Computer Science,3.8,Active
Robert Moore,robert.moore210@example.com,Music,3.3,Active
Sarah Taylor,sarah.taylor211@example.com,Mathematics,3.1,Inactive
Jane Taylor,jane.taylor212@example.com,Art,3.5,Active
Jessica Anderson,jessica.anderson213@example.com,Biology,3.2,Inactive
Jessica Miller,jessica.miller214@example.com,Computer Science,3.9,Active
Amanda Williams,amanda.williams215@example.com,Mathematics,3.5,Active
Amanda White,amanda.white216@example.com,History,2.7,Active
Joseph Harris,joseph.harris217@example.com,English,3.3,Active
William Moore,william.moore218@example.com,Mathematics,3.3,Active
Emily Smith,emily.smith219@example.com,Chemistry,3.7,Active
William Taylor,william.taylor220@example.com,Chemistry,2.9,Active
Stephanie Taylor,stephanie.taylor221@example.com,Biology,2.8,Active
Robert Johnson,robert.johnson222@example.com,History,3.5,Inactive
Ashley Brown,ashley.brown223@example.com,Music,3.9,Active
Stephanie Moore,stephanie.moore224@example.com,Music,3.3,Active
Jane Wilson,jane.wilson225@example.com,Art,3.5,Active
Stephanie Johnson,stephanie.johnson226@example.com,Art,2.7,Active
Stephanie Thomas,stephanie.thomas227@example.com,Music,3.8,Inactive
Charles Williams,charles.williams228@example.com,Biology,2.9,Active
John Martin,john.martin229@example.com,Computer Science,3.5,Active
Emily Jones,emily.jones230@example.com,Chemistry,3.0,Active
David White,david.white231@example.com,Computer Science,3.1,Active
Stephanie Williams,stephanie.williams232@example.com,Chemistry,3.3,Active
James White,james.white233@example.com,English,2.8,Inactive
Jane White,jane.white234@example.com,Biology,4.0,Inactive
Ashley Williams,ashley.williams235@example.com,Biology,3.7,Inactive
Melissa Harris,melissa.harris236@example.com,Biology,3.0,Active
Charles Martin,charles.martin237@example.com,Biology,2.9,Active
Ashley Johnson,ashley.johnson238@example.com,Biology,3.6,Active
Melissa Williams,melissa.williams239@example.com,Physics,3.1,Inactive
Sarah Taylor,sarah.taylor240@example.com,Biology,3.7,Inactive
Joseph Moore,joseph.moore241@example.com,Music,3.6,Inactive
William Jackson,william.jackson242@example.com,Computer Science,2.8,Active
Melissa Anderson,melissa.anderson243@example.com,History,2.7,Inactive
Amanda White,amanda.white244@example.com,English,3.7,Active
Sarah Jones,sarah.jones245@example.com,Physics,3.4,Active
Sarah Brown,sarah.brown246@example.com,History,3.5,Active
Stephanie Taylor,stephanie.taylor247@example.com,History,3.3,Active
Jane Harris,jane.harris248@example.com,History,3.8,Active
William Davis,william.davis249@example.com,Chemistry,3.3,Active
Jane Thomas,jane.thomas250@example.com,Computer Science,3.2,Active
Jane Anderson,jane.anderson251@example.com,History,2.6,Inactive
Michael Brown,michael.brown252@example.com,Chemistry,3.7,Active
Jane Miller,jane.miller253@example.com,History,3.1,Active
Jessica Martin,jessica.martin254@example.com,Biology,2.5,Active
Amanda Moore,amanda.moore255@example.com,Biology,3.8,Active
Sarah Brown,sarah.brown256@example.com,English,3.1,Active
Sarah Anderson,sarah.anderson257@example.com,Computer Science,3.1,Active
Emily Brown,emily.brown258@example.com,Music,3.0,Active
John Taylor,john.taylor259@example.com,Biology,4.0,Active
John Johnson,john.johnson260@example.com,Physics,3.5,Inactive
David Harris,david.harris261@example.com,Mathematics,3.9,Active
James Jones,james.jones262@example.com,Computer Science,3.4,Active
David Miller,david.miller263@example.com,Music,3.0,Active
Charles Brown,charles.brown264@example.com,English,2.6,Active
Charles Smith,charles.smith265@example.com,History,2.9,Inactive
Stephanie Miller,stephanie.miller266@example.com,History,3.8,Active
Michael Wilson,michael.wilson267@example.com,Music,4.0,Inactive
Charles Wilson,charles.wilson268@example.com,Biology,2.5,Active
Ashley Taylor,ashley.taylor269@example.com,Art,2.6,Inactive
Charles Davis,charles.davis270@example.com,Mathematics,2.6,Inactive
Melissa Miller,melissa.miller271@example.com,Chemistry,2.5,Active
John Harris,john.harris272@example.com,Art,2.9,Active
Amanda Smith,amanda.smith273@example.com,Chemistry,3.3,Active
Joseph White,joseph.white274@example.com,History,3.5,Active
Michael Martin,michael.martin275@example.com,Music,3.4,Inactive
Emily Davis,emily.davis276@example.com,Mathematics,2.7,Active
Jane White,jane.white277@example.com,Biology,2.8,Active
William Anderson,william.anderson278@example.com,Mathematics,2.5,Active
Amanda Thomas,amanda.thomas279@example.com,English,3.9,Active
David Davis,david.davis280@example.com,History,2.7,Inactive
Jessica Brown,jessica.brown281@example.com,Mathematics,2.9,Active
Sarah White,sarah.white282@example.com,English,3.4,Inactive
James Wilson,james.wilson283@example.com,History,3.9,Active
Ashley Miller,ashley.miller284@example.com,English,2.8,Active
Jessica Smith,jessica.smith285@example.com,Mathematics,3.3,Inactive
Sarah Moore,sarah.moore286@example.com,Chemistry,3.5,Active
Melissa Brown,melissa.brown287@example.com,Computer Science,3.8,Active
Robert Thomas,robert.thomas288@example.com,Art,3.9,Active
Amanda Wilson,amanda.wilson289@example.com,Biology,3.1,Active
Jane Thomas,jane.thomas290@example.com,History,3.5,Active
John Anderson,john.anderson291@example.com,Mathematics,2.5,Active
Melissa Martin,melissa.martin292@example.com,Art,3.3,Active
Melissa Moore,melissa.moore293@example.com,Physics,3.1,Active
David White,david.white294@example.com,Chemistry,2.5,Active
Emily Harris,emily.harris295@example.com,Music,4.0,Inactive
Michael Thomas,michael.thomas296@example.com,History,3.5,Active
James Wilson,james.wilson297@example.com,Music,2.8,Inactive
Joseph Davis,joseph.davis298@example.com,History,3.9,Active
Ashley Taylor,ashley.taylor299@example.com,Physics,3.9,Active
